Smoker.Status,(All),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Death.indicator,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Underwriting.Class,(All),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Policy.type,(All),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sex,(All),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,Count of Policyholders Based on Ages and Causes of Death,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K00-K92,,1,,,4,4,5,3,8,8,4,12,18,25,16,22,27,27,28,28,45,42,46,52,61,50,70,89,69,78,79,59,74,64,68,65,58,51,58,62,53,39,44,30,23,24,25,21,9,11,11,5,10,3,4,5,2,,,,1,,1800
L00-L98,,,,,,,,,,,,,,,,,,,,,,3,1,,,1,1,4,4,2,,1,3,3,2,1,2,4,1,1,,1,2,1,1,2,,2,1,2,,,,,,,,1,,,,,47
M00-M99,,,,,,,,,,4,1,,,,6,1,1,1,3,1,3,3,6,5,6,6,6,7,10,8,4,6,10,8,11,6,4,6,2,9,5,4,4,8,6,1,5,3,3,,1,,1,4,,,,,,,,,189
N00-N98,,,,,2,1,,1,,2,3,2,6,2,2,2,6,,6,4,5,8,9,12,9,10,15,20,16,17,18,17,25,25,26,21,18,30,18,20,23,24,28,24,13,20,9,16,8,12,8,8,9,11,11,6,6,2,3,2,2,,623
O00-O99,,1,,,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
Q00-Q99,,1,,3,2,6,1,,1,,,,,4,2,,7,1,1,1,3,4,6,3,5,2,3,6,7,5,2,4,1,4,3,,3,1,1,3,2,1,5,2,3,1,1,2,5,,,,,,,,,,,,,,118
R00-R99,1,,4,3,3,4,6,5,7,5,2,6,13,19,4,8,10,21,23,15,17,16,17,19,17,25,17,16,22,22,24,16,16,9,13,14,14,12,11,11,7,5,8,11,2,5,5,3,3,3,3,1,5,,3,1,,1,,1,,,554
V01-Y89,11,14,26,43,39,54,45,52,57,59,58,77,97,85,94,98,101,110,100,113,119,104,107,106,112,106,124,136,112,116,110,85,89,78,73,61,71,49,45,48,46,38,35,21,30,22,15,19,13,10,8,7,10,6,3,6,2,,,1,2,,3478
(blank),1,1,1,3,4,1,1,7,3,4,2,3,2,9,5,6,7,12,11,12,13,11,17,19,17,14,27,28,29,30,32,29,39,29,28,27,38,31,18,34,34,27,14,20,16,25,12,15,14,12,10,10,4,6,4,2,4,,2,,,,836
Grand Total,20,28,58,71,87,108,111,135,180,171,185,215,306,346,372,389,456,458,554,578,655,663,793,861,933,1025,1152,1302,1331,1457,1471,1418,1395,1434,1406,1533,1425,1442,1484,1520,1375,1274,1157,1006,934,818,715,635,549,446,386,350,302,256,204,143,125,64,56,31,20,2,40376
